0@ID_REP;1@REGION;2@DEPARTEMENT;3@COMMUNE;4@CAV;5@CONCESSIONS;6@MENAGES;7@QUARTIERS-VILLAGES;8@HOMMES;9@FEMMES;10@POPULATION;11@OBSERVATIONS
5186;LOUGA;LINGUERE;GASSANE;BARKEDJI;32;42;MEDINA NGUEYENE;304;289;593;-
14777;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;14;MEDINA RANDE;39;50;90;-
14952;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;15;30;MEDINA SY;174;163;337;-
14953;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;163;199;MELAKH;1138;1080;2219;-
6082;LOUGA;LINGUERE;KAMB;YANG YANG;1;3;MERINA GOULOUM;10;4;14;-
4444;LOUGA;LINGUERE;DODJI;DODJI;47;109;MERINA KHOL KHOL;486;513;999;-
4445;LOUGA;LINGUERE;DODJI;DODJI;14;16;MERINA NDOKHOBE;78;67;146;-
1953;LOUGA;LINGUERE;COM. MBEULEUKHE;COM. MBEULEUKHE;17;18;MEVEL POKHO;70;109;179;-
16306;LOUGA;LINGUERE;YANG YANG;YANG YANG;8;14;MEVELLE DIALLOUBE;49;42;91;-
16307;LOUGA;LINGUERE;YANG YANG;YANG YANG;5;7;MEVELLE MBATHIOR;28;30;58;-
16308;LOUGA;LINGUERE;YANG YANG;YANG YANG;12;16;MEVELLE OUOLOF;109;96;206;-
16309;LOUGA;LINGUERE;YANG YANG;YANG YANG;44;78;MEVELLE PEULH;279;288;568;-
16310;LOUGA;LINGUERE;YANG YANG;YANG YANG;6;10;MEVELLE THIANO;33;41;74;-
15199;LOUGA;LINGUERE;THIEL;BARKEDJI;18;26;MOLA I;142;137;279;-
15200;LOUGA;LINGUERE;THIEL;BARKEDJI;2;4;MOLA II;18;25;44;-
6083;LOUGA;LINGUERE;KAMB;YANG YANG;17;35;MOUYE;90;102;192;-
15095;LOUGA;LINGUERE;THIARGNY;BARKEDJI;9;12;NAIDE;28;42;70;-
3073;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;8;11;NAIDE  BORTY;49;34;84;-
6084;LOUGA;LINGUERE;KAMB;YANG YANG;13;21;NAWEL OUROURBE;53;58;112;-
6085;LOUGA;LINGUERE;KAMB;YANG YANG;1;1;NAWEL THIANOR;3;5;8;-
12031;LOUGA;LINGUERE;OUARKHOH;DODJI;10;17;NDADANE RUBISSENE;83;77;161;-
16311;LOUGA;LINGUERE;YANG YANG;YANG YANG;20;34;NDALLA AIRANCOBE;98;83;182;-
16312;LOUGA;LINGUERE;YANG YANG;YANG YANG;7;24;NDALLA HAMADY;63;65;128;-
14954;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;50;60;NDAMA OUOLOF;263;271;534;-
14955;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;8;8;NDAMA PEULH;36;36;73;-
998;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;38;61;NDANDIAME BISSINABE I;150;194;345;-
999;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;13;27;NDANDIAME BISSINABE II (WOUROU AYMEDOU);119;123;243;-
1000;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;10;13;NDANDIAME MAURE;69;51;121;-
12032;LOUGA;LINGUERE;OUARKHOH;DODJI;8;10;NDARNDECK GANDOUCK;42;45;87;-
12033;LOUGA;LINGUERE;OUARKHOH;DODJI;9;15;NDARNDECK I;61;52;113;-
12034;LOUGA;LINGUERE;OUARKHOH;DODJI;12;20;NDARNDECK II;74;68;143;-
13332;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;8;8;NDEMENE KAW;67;35;103;-
13333;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;4;4;NDEMENE SIWOL;25;36;62;-
12035;LOUGA;LINGUERE;OUARKHOH;DODJI;10;13;NDIA MOURIDE;67;66;133;-
12036;LOUGA;LINGUERE;OUARKHOH;DODJI;5;9;NDIA NGONDIAL;49;35;85;-
3074;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;16;17;NDIA SAM;88;68;157;-
3075;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;10;27;NDIABANY;108;93;202;-
12037;LOUGA;LINGUERE;OUARKHOH;DODJI;6;9;NDIAKHAYE OUOLOF;52;39;92;-
12038;LOUGA;LINGUERE;OUARKHOH;DODJI;13;16;NDIAKHAYE PEULH;77;70;148;-
14956;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;14;18;NDIAMA CONCESSION;84;89;173;-
14956;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;14;18;NDIAMA CONCESSION;84;89;173;-
14957;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;23;26;NDIAMBOR;101;83;184;-
1954;LOUGA;LINGUERE;COM. MBEULEUKHE;COM. MBEULEUKHE;60;63;NDIAME;246;257;504;-
15201;LOUGA;LINGUERE;THIEL;BARKEDJI;5;5;NDIAME NDIENGAL;14;23;37;-
16313;LOUGA;LINGUERE;YANG YANG;YANG YANG;13;15;NDIANE;70;78;149;-
1001;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;31;44;NDIAO DIEWAL;157;141;298;-
3076;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;27;30;NDIAPABA MBAPP I;132;108;241;-
3077;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;10;12;NDIAPABA MBAPP II;58;37;96;-
6086;LOUGA;LINGUERE;KAMB;YANG YANG;26;52;NDIARNO OUOLOF;142;159;302;-
15202;LOUGA;LINGUERE;THIEL;BARKEDJI;6;6;NDIARY DIOFFA;58;59;118;-
3078;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;15;24;NDIATBY NDIALLA;102;112;214;-
14958;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;5;5;NDIAWENE;29;29;58;-
1860;LOUGA;LINGUERE;COM. LINGUERE;COM. LINGUERE;177;197;NDIAYENE;950;898;1848;-
12039;LOUGA;LINGUERE;OUARKHOH;DODJI;11;16;NDIAYENE KHALY;116;117;234;-
16314;LOUGA;LINGUERE;YANG YANG;YANG YANG;4;9;NDIAYENE SABOUR I;13;18;32;-
16315;LOUGA;LINGUERE;YANG YANG;YANG YANG;15;27;NDIAYENE SABOUR II;57;49;107;-
13334;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;45;49;NDIAYENE SAPENDA;267;271;538;-
14959;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;31;42;NDIEYENE;212;209;422;-
3079;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;44;45;NDIGUEUL;206;161;367;-
583;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;1;1;NDILLA ECOLE (NDILLA I);6;9;15;-
584;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;26;32;NDILLA PEULH I;145;132;278;-
585;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;37;37;NDILLA PEULH III;156;158;315;-
5187;LOUGA;LINGUERE;GASSANE;BARKEDJI;42;58;NDINDY I (FIDIOBALY);315;330;646;-
14960;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;2;3;NDIOSSY MAURE;10;9;19;-
14961;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;63;87;NDIOSSY OUOLOF;462;499;962;-
1002;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;17;26;NDIOUGOU PEULH;113;110;224;-
6087;LOUGA;LINGUERE;KAMB;YANG YANG;2;4;NDIPA;14;10;25;-
3080;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;4;4;NDONY PEULH;16;15;32;-
6088;LOUGA;LINGUERE;KAMB;YANG YANG;50;98;NDOTHIE;454;405;859;-
13335;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;38;38;NDRAME;212;212;425;-
8872;LOUGA;LINGUERE;MBOULA;YANG YANG;7;7;NEGUE BISSIRNABE;24;18;43;-
8873;LOUGA;LINGUERE;MBOULA;YANG YANG;23;31;NEGUE OUOLOF;144;149;293;-
586;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;6;8;NEKO;35;39;75;-
1003;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;6;11;NELBY I;25;28;53;-
587;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;23;23;NGAO GAGNOULENE;106;96;203;-
588;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;7;12;NGAO KOYLY;41;39;81;-
14962;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;28;35;NGAPP;246;238;485;-
12040;LOUGA;LINGUERE;OUARKHOH;DODJI;24;30;NGARAFF;155;145;301;-
13336;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;12;26;NGASSAMA PANAL;115;108;224;-
13337;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;7;12;NGASSAMA THIANOR;39;43;83;-
3081;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;4;4;NGATEL;24;17;42;-
12041;LOUGA;LINGUERE;OUARKHOH;DODJI;15;17;NGAYENE;97;89;187;-
14778;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;31;33;NGOLKA DIABY I;102;118;221;-
14779;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;3;11;NGOLKA DIABY II;52;42;94;-
14780;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;3;6;NGOLKA PAMPINABE;16;16;33;-
6089;LOUGA;LINGUERE;KAMB;YANG YANG;10;13;NGOLO ALY;33;36;70;-
6090;LOUGA;LINGUERE;KAMB;YANG YANG;10;16;NGOLO DIABA;52;53;106;-
6091;LOUGA;LINGUERE;KAMB;YANG YANG;5;13;NGOLO IBRAHIMA;44;25;69;-
6092;LOUGA;LINGUERE;KAMB;YANG YANG;15;15;NGOLO MBELOGNE I;29;38;68;-
6093;LOUGA;LINGUERE;KAMB;YANG YANG;8;8;NGOLO MBELOGNE II;21;21;42;-
1474;LOUGA;LINGUERE;COM. DAHRA;COM. DAHRA;436;472;NGOM DAHRA;1993;1802;3795;-
3082;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;29;48;NGOUILLE SYPETTE;156;168;325;-
12042;LOUGA;LINGUERE;OUARKHOH;DODJI;10;16;NGOUROU;44;63;107;-
16316;LOUGA;LINGUERE;YANG YANG;YANG YANG;36;42;NGOUYE DIERY;225;218;444;-
16317;LOUGA;LINGUERE;YANG YANG;YANG YANG;7;8;NGOUYE DIERY PEULH;35;38;74;-
3083;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;16;21;NGOYE DJIOLOF I (DEWOKOYE);109;72;182;-
3084;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;13;24;NGOYE II;105;89;194;-
5188;LOUGA;LINGUERE;GASSANE;BARKEDJI;22;25;NGUELOBA I;83;74;157;-
5189;LOUGA;LINGUERE;GASSANE;BARKEDJI;14;17;NGUELOBA II;74;67;142;-
15203;LOUGA;LINGUERE;THIEL;BARKEDJI;4;4;NGUER;27;31;58;-
16318;LOUGA;LINGUERE;YANG YANG;YANG YANG;1;1;NGUER FORAGE;7;3;10;-
16319;LOUGA;LINGUERE;YANG YANG;YANG YANG;2;10;NGUER THIASKY;34;27;62;-
16320;LOUGA;LINGUERE;YANG YANG;YANG YANG;15;20;NGUER WENDOU;119;104;224;-
14963;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;95;115;NGUETTE;570;645;1215;-
3085;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;58;72;NGUILO PEULH;342;262;604;-
12043;LOUGA;LINGUERE;OUARKHOH;DODJI;111;132;NGUITH;675;716;1391;-
589;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;6;11;NIAKHA PEULH I;49;55;105;-
590;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;3;5;NIAKHA PEULH II;23;22;45;-
6094;LOUGA;LINGUERE;KAMB;YANG YANG;9;25;NIAMINA PEULH;59;68;128;-
6095;LOUGA;LINGUERE;KAMB;YANG YANG;2;8;NIAMINA TOURE (NIAMINA FORAGE);16;13;30;-
14964;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;32;37;NIANDOUL;223;248;471;-
23;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;2;13;NIANTANG;46;51;97;-
1475;LOUGA;LINGUERE;COM. DAHRA;COM. DAHRA;177;191;NIATY WAGON;676;737;1414;-
3086;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;30;38;NIAYE PEULH;180;107;287;-
3087;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;20;27;NIBODJI;334;124;459;-
15096;LOUGA;LINGUERE;THIARGNY;BARKEDJI;62;96;NIERY;364;324;688;-
24;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;21;42;NIOKHORLOU;138;144;283;-
12044;LOUGA;LINGUERE;OUARKHOH;DODJI;10;15;NIOKHOUL I;62;72;134;-
12045;LOUGA;LINGUERE;OUARKHOH;DODJI;11;17;NIOKHOUL II;63;66;129;-
12046;LOUGA;LINGUERE;OUARKHOH;DODJI;27;47;NIOKHOUL KAW;165;189;355;-
14781;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;0;0;NOUWEDOU;0;0;0;Non habité
15204;LOUGA;LINGUERE;THIEL;BARKEDJI;27;41;ODIOLDE THIEL;178;165;344;-
14965;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;4;6;OFFROU NDAMALA;22;23;45;-
15205;LOUGA;LINGUERE;THIEL;BARKEDJI;13;14;OGO DOLY;65;52;117;-
15206;LOUGA;LINGUERE;THIEL;BARKEDJI;16;18;OGO LAITIK;79;94;174;-
5190;LOUGA;LINGUERE;GASSANE;BARKEDJI;31;40;OLDOU (TOUBA OLDOU);262;205;467;-
15097;LOUGA;LINGUERE;THIARGNY;BARKEDJI;6;14;ONDOU GUELADIO;44;45;89;-
15098;LOUGA;LINGUERE;THIARGNY;BARKEDJI;3;8;ONDOU GUELY;25;23;48;-
12047;LOUGA;LINGUERE;OUARKHOH;DODJI;1;4;OUARKHOKH DETHIE (POURDY GUENTH);14;15;30;-
12048;LOUGA;LINGUERE;OUARKHOH;DODJI;73;85;OUARKHOKH NARE;372;451;824;-
12049;LOUGA;LINGUERE;OUARKHOH;DODJI;127;167;OUARKHOKH PARBA;679;625;1305;-
4446;LOUGA;LINGUERE;DODJI;DODJI;9;17;OURO SENO I;38;39;78;-
4447;LOUGA;LINGUERE;DODJI;DODJI;6;10;OURO SENO II;16;6;23;-
4448;LOUGA;LINGUERE;DODJI;DODJI;1;3;OURO SENO III;3;0;3;-
15099;LOUGA;LINGUERE;THIARGNY;BARKEDJI;29;41;OWANDOU II;127;122;249;-
15207;LOUGA;LINGUERE;THIEL;BARKEDJI;0;0;OWANDOU THIEL;0;0;0;Non habité
13338;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;2;2;PAKOUR;8;12;21;-
4449;LOUGA;LINGUERE;DODJI;DODJI;10;18;PALOL DIARAL;62;51;113;-
4450;LOUGA;LINGUERE;DODJI;DODJI;8;13;PALOL WODABE;47;51;98;-
14966;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;2;3;PAMPI NDALLA;7;8;15;-
14967;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;34;50;PAMPI OUOLOF;209;207;416;-
14968;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;11;16;PAMPI PANAL;66;71;137;-
13339;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;4;4;PANAL OUOLOF;16;18;35;-
14969;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;37;42;PASSE;154;174;329;-
1476;LOUGA;LINGUERE;COM. DAHRA;COM. DAHRA;255;292;PASSE DAHRA;1365;1372;2737;-
15208;LOUGA;LINGUERE;THIEL;BARKEDJI;37;60;PATACOUR;201;179;381;-
591;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;8;17;PATHE BOROU;50;59;110;-
1004;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;37;53;PATOUDE;225;211;436;-
12050;LOUGA;LINGUERE;OUARKHOH;DODJI;0;0;PAWEL;0;0;0;Non habité
1005;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;15;26;PETEL (GUELY BOULAL);85;78;164;-
13340;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;3;3;PEYE BAKHAL;17;12;30;-
1955;LOUGA;LINGUERE;COM. MBEULEUKHE;COM. MBEULEUKHE;40;46;POKHO;282;274;557;-
4451;LOUGA;LINGUERE;DODJI;DODJI;22;44;PORANE LATHIE I;135;172;308;-
4452;LOUGA;LINGUERE;DODJI;DODJI;6;18;PORANE LATHIE II;55;48;104;-
4453;LOUGA;LINGUERE;DODJI;DODJI;2;4;PORANE OUOLOF;7;11;18;-
4454;LOUGA;LINGUERE;DODJI;DODJI;12;25;PORANE PEULH II;68;48;116;-
4455;LOUGA;LINGUERE;DODJI;DODJI;3;6;PORANE PEULH III;16;19;36;-
4456;LOUGA;LINGUERE;DODJI;DODJI;13;22;PORANE THIANOR;59;63;123;-
12051;LOUGA;LINGUERE;OUARKHOH;DODJI;32;53;POURDY;171;163;334;-
14782;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;11;25;RANDE;61;57;118;-
6096;LOUGA;LINGUERE;KAMB;YANG YANG;14;27;ROTO ERY;87;74;162;-
6097;LOUGA;LINGUERE;KAMB;YANG YANG;8;24;ROTO I;55;50;106;-
15100;LOUGA;LINGUERE;THIARGNY;BARKEDJI;18;31;ROUMDE THIARGNY;139;153;293;-
13341;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;115;131;SAGATTA DJOLOF;727;875;1603;-
15101;LOUGA;LINGUERE;THIARGNY;BARKEDJI;14;16;SAKATE GUILEL;54;49;104;-
1006;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;2;4;SALMEO GUELY YODI;15;18;34;-
3088;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;68;75;SAM FALL;308;284;592;-
15102;LOUGA;LINGUERE;THIARGNY;BARKEDJI;11;21;SAM SAM KA;55;43;98;-
592;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;27;32;SAMALY GAGNOULENE;152;142;294;-
593;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;23;23;SAMALY IDYNABE;98;109;208;-
594;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;42;46;SAMALY LATHIE;138;112;251;-
595;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;16;20;SAMALY OUROURBE;86;85;171;-
15103;LOUGA;LINGUERE;THIARGNY;BARKEDJI;7;12;SAMBANA;36;42;78;-
5191;LOUGA;LINGUERE;GASSANE;BARKEDJI;13;13;SANGUE I;54;45;99;-
5192;LOUGA;LINGUERE;GASSANE;BARKEDJI;24;25;SANGUE II;72;67;139;-
5193;LOUGA;LINGUERE;GASSANE;BARKEDJI;44;47;SANGUE NDOUR;186;171;357;-
5194;LOUGA;LINGUERE;GASSANE;BARKEDJI;4;4;SANGUE OUOLOF;10;11;22;-
5195;LOUGA;LINGUERE;GASSANE;BARKEDJI;3;3;SANTHIOU SANGUE;6;9;15;-
6098;LOUGA;LINGUERE;KAMB;YANG YANG;21;50;SARE DOCKY;145;131;276;-
1007;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;12;18;SEBETE DINGA DIRA;47;59;107;-
15209;LOUGA;LINGUERE;THIEL;BARKEDJI;8;8;SIBOL THIEL;49;37;87;-
5196;LOUGA;LINGUERE;GASSANE;BARKEDJI;1;1;SIBOLE OUOLOF;6;5;11;-
5197;LOUGA;LINGUERE;GASSANE;BARKEDJI;3;6;SIBOLE PEULH;26;22;48;-
15210;LOUGA;LINGUERE;THIEL;BARKEDJI;12;17;SILAT OUOLOF;79;59;139;-
15211;LOUGA;LINGUERE;THIEL;BARKEDJI;4;4;SILAT PEULH;14;12;27;-
13342;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;103;113;SINE;625;624;1249;-
14970;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;14;16;SINE PAKOUR;41;34;75;-
6099;LOUGA;LINGUERE;KAMB;YANG YANG;7;14;SINGATE AMETH BA;39;41;81;-
6100;LOUGA;LINGUERE;KAMB;YANG YANG;15;23;SINGATE DEMBA DIOUBO (MAKHAM);75;73;149;-
4457;LOUGA;LINGUERE;DODJI;DODJI;5;8;SINTHIOU CARRIERE;27;33;61;-
12052;LOUGA;LINGUERE;OUARKHOH;DODJI;4;8;SOME DANDE (SOME PEULH);29;29;58;-
12053;LOUGA;LINGUERE;OUARKHOH;DODJI;4;6;SOME DANDE I;24;18;43;-
12054;LOUGA;LINGUERE;OUARKHOH;DODJI;24;39;SOME DANDE II;141;127;268;-
12055;LOUGA;LINGUERE;OUARKHOH;DODJI;0;0;SOME PEULH;0;0;0;Non habité
14783;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;3;5;SOUMP I;9;9;18;-
14784;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;18;26;SOUMP II;92;102;194;-
3089;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;8;8;SOURANG FERRE ALLAH;31;46;77;-
3090;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;9;9;SOURANG OUOLOF (NDAWENE);121;57;179;-
596;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;12;15;SOUYE TOUBA;87;95;183;-
14971;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;25;30;TAIBA NIANGHENE;185;162;347;-
12056;LOUGA;LINGUERE;OUARKHOH;DODJI;18;30;TALLY DIATME;108;108;216;-
12057;LOUGA;LINGUERE;OUARKHOH;DODJI;15;27;TALLY I;73;81;154;-
12058;LOUGA;LINGUERE;OUARKHOH;DODJI;0;0;TALLY II;0;0;0;Pas de population (DR 0001 )
12059;LOUGA;LINGUERE;OUARKHOH;DODJI;23;51;TALLY NGUENTH (THIECKENE);188;163;351;-
12060;LOUGA;LINGUERE;OUARKHOH;DODJI;0;0;TAMBEDOU;0;0;0;Non habité (Attention hamau de 12 concessions)
12061;LOUGA;LINGUERE;OUARKHOH;DODJI;4;13;TAMBEDOU DIERY;39;35;75;-
5198;LOUGA;LINGUERE;GASSANE;BARKEDJI;7;9;TAWFEKH;54;53;108;-
14785;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;21;25;TESSEKRE BISSINABE;73;74;148;-
14786;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;6;6;TESSEKRE FORAGE I;43;24;67;-
14787;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;6;7;TESSEKRE FORAGE II;24;28;52;-
14788;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;3;5;TESSEKRE FORAGE III;27;31;58;-
14789;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;30;32;TESSEKRE OUOLOF;107;115;223;-
14790;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;1;1;TESSEKRE WENDOU DIABY;5;8;13;-
15212;LOUGA;LINGUERE;THIEL;BARKEDJI;1;1;THIABOULY I;8;7;15;-
15213;LOUGA;LINGUERE;THIEL;BARKEDJI;8;9;THIABOULY II;44;41;85;-
13343;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;12;23;THIALLA;76;68;145;-
14791;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;8;8;THIAMBALEDIA;36;38;75;-
14792;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;11;14;THIAMBALEDIA BAKARNABE;58;48;107;-
13344;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;9;12;THIAMBOUGUEL NDIELE;62;58;121;-
13345;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;5;5;THIAMENE;27;37;65;-
14972;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;58;94;THIAMENE DJOLOF (THIAMENE PASS);347;409;756;-
597;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;54;68;THIANA PEULH;166;189;355;-
13346;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;3;5;THIANGALE KADIEL;29;25;54;-
6101;LOUGA;LINGUERE;KAMB;YANG YANG;12;31;THIANKHE;93;68;162;-
15214;LOUGA;LINGUERE;THIEL;BARKEDJI;18;21;THIARABITHIE;107;96;204;-
1956;LOUGA;LINGUERE;COM. MBEULEUKHE;COM. MBEULEUKHE;31;32;THIARENE;126;142;268;-
15104;LOUGA;LINGUERE;THIARGNY;BARKEDJI;6;18;THIARGNY AIRANCOBE;67;83;150;-
15105;LOUGA;LINGUERE;THIARGNY;BARKEDJI;24;31;THIARGNY I;97;130;228;-
15106;LOUGA;LINGUERE;THIARGNY;BARKEDJI;4;6;THIARGNY II;23;22;45;-
15107;LOUGA;LINGUERE;THIARGNY;BARKEDJI;6;10;THIARGNY III;39;52;92;-
15108;LOUGA;LINGUERE;THIARGNY;BARKEDJI;11;11;THIARGNY OWANDOU;29;37;67;-
13347;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;29;38;THIARRE;217;245;463;-
4458;LOUGA;LINGUERE;DODJI;DODJI;14;21;THIASKY;82;97;179;-
4459;LOUGA;LINGUERE;DODJI;DODJI;21;28;THIAT NGOL PALOL;79;79;159;-
6102;LOUGA;LINGUERE;KAMB;YANG YANG;60;86;THICOGNE;306;318;625;-
12062;LOUGA;LINGUERE;OUARKHOH;DODJI;38;87;THIEBE I;378;326;705;-
15109;LOUGA;LINGUERE;THIARGNY;BARKEDJI;16;27;THIEBE LINDE;87;109;196;-
15215;LOUGA;LINGUERE;THIEL;BARKEDJI;11;11;THIEL MAURE;35;36;72;-
15216;LOUGA;LINGUERE;THIEL;BARKEDJI;61;69;THIEL OUOLOF I;286;262;548;-
15217;LOUGA;LINGUERE;THIEL;BARKEDJI;63;69;THIEL OUOLOF II;382;371;753;-
15218;LOUGA;LINGUERE;THIEL;BARKEDJI;23;28;THIEL PEULH;107;124;231;-
15219;LOUGA;LINGUERE;THIEL;BARKEDJI;4;6;THIEL SERERE;33;38;72;-
15220;LOUGA;LINGUERE;THIEL;BARKEDJI;30;30;THIEL TOUCOULEUR;135;149;285;-
16321;LOUGA;LINGUERE;YANG YANG;YANG YANG;8;8;THIELAL GOBEDIELY;46;63;109;-
16321;LOUGA;LINGUERE;YANG YANG;YANG YANG;8;8;THIELAL GOBEDIELY;46;63;109;-
4460;LOUGA;LINGUERE;DODJI;DODJI;6;12;THIELE I;28;21;49;-
4460;LOUGA;LINGUERE;DODJI;DODJI;6;12;THIELE I;28;21;49;-
4461;LOUGA;LINGUERE;DODJI;DODJI;2;8;THIELE II;13;18;32;-
4461;LOUGA;LINGUERE;DODJI;DODJI;2;8;THIELE II;13;18;32;-
8874;LOUGA;LINGUERE;MBOULA;YANG YANG;4;14;THIELELE LAOBE;53;33;87;-
